title,artist
Heat It Up,Hook N Sling Feat. Nani Castle
Satellite,Remedy Club And Charlie Boon Feat. MELODIE
If U Need It,Sammy Virji
Rule The World (Everybody),"Tiesto, Tears For Fears, NIIKO X SWAE And Gudfella"
Pain Away,Harry Hayes Feat. Lily Ward
In My Head,Paul Woolford And LF System Feat. Shayan
Heart Still Beating,Nathan Dawe And Bebe Rexha
Big F U,"David Guetta, Ayra Starr And Lil Durk"
Beggin You,Hayden James
Oh My God,The Aston Shuffle
Love On You,The Magician And A-Trak Feat. Griff Clawson
Houdini,Dua Lipa
Deepend,Goodboys And Fastboy
Freedom,Loods Feat. KLP
I Believe In Love Again,Peggy Gou And Lenny Kravitz
Body Moving,Eliza Rose And Calvin Harris
Miss Dopamine,Flava D And Paige Eliza
Take U,Jengi
It's Alright,Mashd N Kutcher
Need To Know,Murphy's Law
Higher Rush,ShockOne Feat. Freaks and Geeks
Selecta,Chase and Status Feat. Stefflon Don
Break Your Composure,Jordan Burns
Fantasy,Keys N Krates And Ciara
Water,Tyla And Marshmello
Thicc,Shygirl
Little Bit Yours,Galantis And Hannah Boleyn
Believe In Myself,PARISI
Vacancy,Switch Disco
High And I Like It,It's Murph And Evalyn
Going Out To The Ravers,Sigma Feat. Everyone You Know
Toxic,Sunset Bros And Kormak
Funk Soul Brother (GENESI Edit),VLTRA
Joy (Up The Street),Joy Anonymous
Paris,Kenya Grace
The Garden,Navos
Leave Me Alone,Fred again.. And Baby Keem
I Got Nothing,"MEDUZA, Ferreck Dawn And Clementine Douglas"
Follow,Solardo And Little Fritter
Levitate,Sonny Fodera And Marten Horger
Get Down Tonight,Delta Heavy Feat. Hayley May
Give It Up,Enzo Is Burning
Young And Foolish,Loud Luxury Feat. charlieonnafriday
Lovin On Me (Majestic Remix),Jack Harlow
Wasted Youth,goddard. And Cat Burns
Hungover,John Summit And Mathame Feat. Camden Cox
Give You,Odd Mob
Bringing Me Home,Snakehips Feat. LAUREL
All My Life,Tiesto And FAST BOY
One Of Your Girls (Dillon Francis Remix),Troye Sivan
Alibi,Ella Henderson And Rudimental
Real Love,Jess Bays And Kelli-Leigh
No Man's Land,Marshmello And venbee
Overpowered,Smokey Bubblin' B And Alex Mills
Best Thing,Timmy Trumpet
Forever (Stay Like This),Armin van Buuren And Goodboys
Cutting Loose,"Disco Lines, J. Worra And Anabel Englund"
Sunflower,Harry Hayes
Never Be Alone,Becky Hill Feat. Sonny Fodera
Biggest Regret,Gorgon City Feat. BbyAfricka
Life Gets Hard,iilliaa And Jem Cooke
All Night Long,"Kungs, David Guetta And Izzy Bizu"
Wish We Could,Northeast Party House
Halo,Remedy Club And sim0ne
This Moment,Wilkinson Feat. Kelli-Leigh
Delete Our Love,Hybrid Minds And Brodie
Rest Of My Life,"Jonas Blue,Sam Feldt, Endless Summer And Sadie Rose Van"
In Your Arms,Loods
Care About Us,Sigma Feat. Ebenezer
Dominos,D.O.D Feat. Hannah Boleyn
One Night/All Night,Justice And Tame Impala
Blame You,Nero
Waterslides,"Tiesto, Rudimental And Absolutely"
Shooting Star,Jazzy
Happier,The Blessed Madonna Feat. Clementine Douglas
Let It Go,Bru-C And Shapes
Wonderful Life,Tina Cousins And Sunset Bros
Thinking 'Bout Us,Dannii Minogue And Autone
Lowkey (LDN Drift),Hedex And Tion Wayne Feat. Takura
Beats For The Underground,Mau P
Lifetime,Tobiahs
Escape The Lights,A Little Sound And Disrupta
Perfect (Exceeder),David Guetta And Mason Vs. Princess Superstar
Good For You,"Dimitri Vegas, Chapter and Verse And Goodboys"
Somebody (2024),"Gotye, Kimbra, FISHER, Chris Lake And Sante Sansone"
Never Be Lonely,Jax Jones And Zoe Wees
"All Day, All Night","Odd Mob, OMNOM And HYPERBEAM"
Give Me,Will Clarke And BURNS
Want2,2Touch
Lovers In A Past Life,Calvin Harris And Rag'n'Bone Man
Rage,Charlotte Plank
Bang It,Dave Winnel
Crowded Roomz,Nia Archives
Mr Useless,Shygirl Feat. SG Lewis
Sleepwalking,Issey Cross Feat. Songer
Vibrate,James Hype And Tita Lau
Green And Gold,"Rudimental And Skepsis Feat. Charlotte Plank, Riko Dan"
Skip,Sebastian Ingrosso And Steve Angello
Alone,ShockOne
We Groovin,Jamie Jones And Jazzy
My Favourite,Samstone And Aktive Feat. The Cardigans
Sleep Tonight,Switch Disco Feat. R3hab And Sam Feldt
Von Dutch,Charli XCX
Trouble,Flight Facilities Feat. Owl Eyes
Stay In It,"Fred again.., Lil Yachty And Overmono"
Insomnia,Jolyon Petch
Stumblin' In,CYRIL
Unconditional,Kelli-Leigh
Senses,Lu.Re
Regret The Morning,Silk Feat. Mali-Koa
Sleep When I'm Dead,Torren Foot And Associanu
Worlds Apart,1991 And Goodboys
Forever 2 (Crush Mix),Confidence Man And DJ Boring
Different Worlds,Hayden James And Anabel Englund
Dark Boy,Northeast Party House
Balance,Wilkinson And NORTH
Skin and Bones (Meduza Remix),David Kushner
Ghosts,"Eats Everything, Chris Lorenzo And Lily McKenzie"
Wild,James Hype
Pachamama,Luude Feat. Elliphant
Nostalgia,PNAU
My Tempo,SACHI And Set Mo
Outside Of Love,Becky Hill
Maybe I'm Too Late,Boone Feat. Stellie
Sinner,Charlotte Haining
Sun Is Shining,D.O.D
Thank You (Not So Bad),"Dimitri Vegas and Like Mike, Tiesto, Dido, W and W"
Kenny,Slay And Sigma
Damn!,Zack Bia And Teezo Touchdown
Super Model,Benson And Cerca Feat. Dakota
Run (Part Two),Mozey Feat. Sofia
One By One (Andromedik Remix),Robin Schulz And Topic Feat. Oaks
Lose Control (goddard. Remix),Teddy Swims
Nothing Ever Changes,Vintage Culture And MAGNUS
Sippin' Yak (We Like),Cloonee
Drunk Text Me,Dada Jones
Disco Boy,Disco Lines
Changes,Empire Of The Sun
Mind Still,Sonny Fodera Feat. Blythe
Silver,2Touch
B2B,Charli XCX
Heaven Or Not,Diplo And Riva Starr Feat. Kareen Lomax
All That You Need,Gorgon City Feat. Caroline Byrne
Eat The Bass,John Summit
Jump,Levi
"Party All The Time(AdamBeyer,LaytonGiordan,GreenVelvet)",Sharam
Addicted,Zerb And The Chainsmokers Feat. INK
I Like The Way You Kiss Me (southstar Remix),Artemas
These Words,Badger And Natasha Bedingfield
Spine,Brad Mullins
Satellite,Dimension And Alison Wonderland
Stay Together (Baby Baby),Joel Corry And Pickle Feat. Vula
All I Need,"Kito, Chrome Sparks And IS U IS U"
Good Luck (Circadian Remix),Basement Jaxx
"Okay, Fine","Odd Mob, OMNOM And HYPERBEAM"
Summertime Blues,Chris Lake And Sammy Virji Feat. Nathan Nicholson
Dust,Galantis
Embers,Hayla
Energy In My Town,Issey Cross
Espresso,Sabrina Carpenter
Right Here,Becky Hill
All My Life,Charlie Boon
Neverender,Justice And Tame Impala
On Again,Mau P
Nightshift,Charlotte Plank
Illusion,Dua Lipa
Never Let Me Down,KLP
Go Back,John Summit And Sub Focus Feat. Julia Church
In My Bones,Lost Frequencies And David Kushner
Honey (Mura Masa Euphoria Remix),Troye Sivan
All My Ladies,Baauer
Lift You Up,LF System
Know Me Better,Vikkstar And Masked Wolf Feat. JME
Chase It (Mmm Da Da Da),Bebe Rexha
Lunch,Billie Eilish
Music On The Radio,Empire Of The Sun
Get Busy (Odd Mob Club Mix),Sean Paul
My City,Tiesto And PROPHECY
Midnight,Vassy
Heatstroke,Aluna And Paul Woolford
Places To Be,"Fred again.., Anderson.Paak And Chika"
Falling For You,Hako
Sun Comes Up,Timmy Trumpet And Sam Feldt Feat. EKKO And Joe Taylor
360,Charli XCX
I Can't Lose You,Confidence Man
"She's Gone, Dance On",Disclosure
Girl$,Dom Dolla
Lioness,Swedish House Mafia Feat. Niki and the Dove
Honey Boy,"PurpleDiscoMachine,BenjaminIngrosso,NileRodgersShenseea"
Zeros,Casso And Jazzy Feat. Headie One
I Love You,Harry Hayes
Heat,Tove Lo And SG Lewis
Kisses,BL3SS And CamrinWatsin Feat. bbyclose
I Don't Wanna Wait,David Guetta And OneRepublic
Cherry Blossom,Empire Of The Sun
Girls,TSHA Feat. Rose Gray
Bring Me Joy,Rudimental And Karen Harding
Music Is Better,Rufus Du Sol
Lights Go Out,What So Not And Benson Feat. Lucy Lucy
Satisfaction,Darius Syrossian And Eve
A Little Closer,Diffrent
Paradise,D.O.D Feat. Ina Wroldsen
Deep Diving,Hayden James Feat. SHELLS
Library,Boone
Come Thru,KLP
Stop Us Dancing,Mason Flint
Too Many Questions,Nero
It's A Feeling,"Sigala, Trevor Daniel And 24KGoldn"
Luv Stuck,salute Feat. piri
Mbappe,Sudley Feat. Liam Bailey
City Lights,"Armin van Buuren, VIZE And Leony"
Fall At Your Feet,CYRIL And Dean Lewis
Life,Jamie xx Feat. Robyn
Move,"Adam Port, Stryv And Keinemusik Feat. Orso And Malachii"
I Adore You,"Hugel, Topic And Arash Feat. Daecolm"
My Oh My,"Kylie Minogue, Bebe Rexha And Tove Lo"
Call On Me,Regard
Paradise,SG Lewis And Loods
Patience,Hayden James Feat. Karen Harding
Chills (Feel My Love),"Oliver Heldens, David Guetta And FAST BOY"
Free,Calvin Harris And Ellie Goulding
Don't Stop The Music,"Dimitri Vegas, Vin Diesel And Zion"
Somedays,"Sonny Fodera, Jazzy And D.O.D"
Apple,Charli XCX
If I Stay,Disciples And Delilah
Lately,Rufus Du Sol
Break It Down,Wilkinson Feat. Emily Makis
So What,Confidence Man
Backbone,Chase and Status And Stormzy
Boost Up,FISHER And Flowdan
Wildfire,Sub Focus
Ain't Giving Up,Duke Dumont Feat. Clementine Douglas
Edge Of Saturday Night,The Blessed Madonna And Kylie Minogue
Upside Down,"Robin Schulz, Joel Corry and KOPPY"
Rave Day (Happy),Wuki
Skyscanner,Beyond Chicago And Example
Take Your Vibes And Go,"Kito Feat. Kah-Lo, Brazy And Baauer"
Jungle,1991 Feat. Alex Hosking
Sunshine,Elderbrook And Snakehips
Find The Way,Peggy Gou
All In,Hayden James
Angel,"Dimension, Sub Focus And NGHTMRE"
Finally,Swedish House Mafia And Alicia Keys
Indestructible,Andy C And Becky Hill
Too Cool To Be Careless,PAWSA
Double Vision,Skepsis And Brodie
Never Going Home Tonight,David Guetta And Alesso Feat. Madison Love
Higher,Nathan Dawe And Joel Corry Feat. SACHA
Lost,Running Touch
Talk Talk Remix,Charli XCX And Troye Sivan
Another World,Meduza Feat. Hayla
Break My Love,Rufus Du Sol
Body Type (NEW),Badger And Icona Pop
Medicine (NEW),Hayden James Feat. Izzy Bizu
All My Life (NEW),Purple Disco Machine And The Magician
Blew My Life Up (feat Julia Church),CamrinWatsin
Jet Setter,Dillon Francis & Yeah Boy
JOY (By My Side),Joy Anonymous & Sammy Virji
Control,Confidence Man
Shades,Snakehips & Absolutely
Across The Tracks,Mashd N Kutcher
CAVE,Dom Dolla & Tove Lo
World Gone Wild (feat Sam Martin),Robin Schulz & CYRIL
Pressure,RUFUS DU SOL
24 (Turn It Up) (+6),ANOTR
Merther,MauP
Sunshine,Sheppard x Jolyon Petch